"MEASE","2007","_Number","256.8","16.5","240.3","273.3","","16237b6e-9c80-4b9d-ac23-a6f7fa521715"
"MEASE","2007","_ChangeInNumber","","","","","A","beb16d70-c557-4306-8e16-8c7845031218"
"MEASE","2007","_Population","1073.4","","","","","b4aaf3a1-efe5-40a7-b744-c3380a75db13"
"MEASE","2008","_Proportion","23.4","1.3","22.0","24.7","","744936dc-9bb6-4999-be2d-0f6ac4b7af16"
"MEASE","2008","_ChangeInProportion","-0.5","2.0","-2.5","1.5","","0b406d0e-c9fb-42f1-912d-71107aef25a4"
"MEASE","2008","_Number","251.8","14.5","237.3","266.3","","ef933828-20be-4d4e-86c1-829c8d6c4474"
"MEASE","2008","_ChangeInNumber","-5.0","21.4","-26.4","16.4","","828612ed-4ed2-4bcb-a43f-349ee06a3cca"
"MEASE","2008","_Population","1076.5","","","","","f8f6464e-4fd1-44d6-9162-dd2d9b8ced1c"
"MEASE","2009","_Proportion","22.2","1.3","20.9","23.5","","0abce667-6943-4924-8a1a-136b99b64048"
"MEASE","2009","_ChangeInProportion","-1.2","1.8","-3.0","0.6","","a407c5fb-775e-4378-8188-18a876826ab3"
"MEASE","2009","_Number","239.5","14.2","225.4","253.7","","8c3e36fe-a528-4ab1-a98e-70a38f3c963d"
"MEASE","2009","_ChangeInNumber","-12.3","19.4","-31.7","7.1","","068e2931-2ba5-462f-a0e7-0d95c7c3adc6"
"MEASE","2009","_Population","1078.1","","","","","196dda64-6e8d-4815-ad7c-a99f6f762566"
"MEASE","2010","_Proportion","22.4","1.5","20.9","23.9","","90fe4acd-2dd5-490b-afb9-e30167b74508"
"MEASE","2010","_ChangeInProportion","0.2","1.9","-1.7","2.1","","6e355b92-4b20-4277-8062-c86de5b504d9"
"MEASE","2010","_Number","242.4","16.3","226.2","258.7","","a7970614-7c3c-408c-98c5-0c6b9e2964bf"
"MEASE","2010","_ChangeInNumber","2.9","20.5","-17.6","23.4","","ed5f5a12-d3d9-4b7f-89e0-c33d24bbb449"
"MEASE","2010","_Population","1082.6","","","","","e9fa7dd4-7dd2-4acc-912e-9e6a1e3397c2"
"MEASE","2011","_Proportion","23.3","1.5","21.8","24.8","","b6d2d6d4-a82d-4402-ac5d-a4261696ea0f"
"MEASE","2011","_ChangeInProportion","0.9","2.0","-1.0","2.9","","2e493ed0-9a03-43a6-8a31-6760f966e135"
"MEASE","2011","_Number","253.4","16.2","237.2","269.7","","90d4f2a9-9314-4e6d-a702-f9417082721f"
"MEASE","2011","_ChangeInNumber","11.0","21.3","-10.3","32.3","","49ea7401-1bbc-40a6-807c-8f3f0a28ce82"
"MEASE","2011","_Population","1086.9","","","","","9b2f047b-f128-4c10-8382-fb384a04b94a"
"MEASE","2012","_Proportion","23.3","1.3","22.0","24.6","","cc50aeb4-35a6-4d4f-9740-f6c73747afd1"
"MEASE","2012","_ChangeInProportion","0.0","2.2","-2.2","2.1","","7e160bfe-2623-4318-b47c-8499a29e9497"
"MEASE","2012","_Number","252.8","13.9","238.9","266.7","","26d6d88c-73dd-43b9-8b66-06d64750db22"
"MEASE","2012","_ChangeInNumber","-0.6","23.5","-24.1","22.9","","f51e4a7b-70dd-4d02-87e4-871fbb786235"
"MEASE","2012","_Population","1085.9","","","","","54371e31-cf7f-45f8-a84b-a57db8d5dc44"
"MEASE","2013","_Proportion","23.6","1.4","22.2","24.9","","b164e001-538b-472a-911b-024304555a65"
"MEASE","2013","_ChangeInProportion","0.3","1.7","-1.5","2.0","","07a55315-08b4-49a5-b27b-cc4eb0798ddf"
"MEASE","2013","_Number","255.5","14.8","240.6","270.3","","bdc4e639-4cbc-4cb8-82ab-43ed5d6f936d"
"MEASE","2013","_ChangeInNumber","2.7","18.9","-16.2","21.6","","949e7359-6593-4a65-bc45-d635f510ebbe"
"MEASE","2013","_Population","1084.7","","","","","2e4f18b1-195c-4122-9ee0-5f2d48aefb40"
"MEASE","2014","_Proportion","23.4","1.3","22.1","24.7","","f8263c12-8f32-4c3d-83ab-96820d14456b"
"MEASE","2014","_ChangeInProportion","-0.1","1.9","-2.0","1.8","","95fe65ef-1142-4ec5-a504-fc3980272fe5"
"MEASE","2014","_Number","253.9","14.3","239.6","268.1","","6022ed76-9952-4fbd-b302-e7af25e41213"
"MEASE","2014","_ChangeInNumber","-1.6","20.4","-22.0","18.8","","0dab6258-5da2-4aab-a39c-5616b4a9388f"
"MEASE","2014","_Population","1083.9","","","","","abc1303f-b935-404f-9fa2-469627b1b38a"
"MEASE","2015","_Proportion","24.6","1.3","23.4","25.9","","794d6c73-e941-4c7e-bc75-59755aaecdbc"
"MEASE","2015","_ChangeInProportion","1.2","1.8","-0.6","3.0","","fa5f4775-74df-4066-9af2-1d88cbc8be75"
"MEASE","2015","_Number","267.9","13.9","254.0","281.8","","253335bf-e6cd-41d3-a3f1-41d3c1fa2704"
"MEASE","2015","_ChangeInNumber","14.0","19.6","-5.6","33.6","","17a699bc-d3d3-48dc-a7b3-2bf2fd5f7931"
"MEASE","2015","_Population","1087.2","","","","","0fba56a5-2079-402e-bb30-2b7a4ca1a648"
"MEASE","2016","_Proportion","23.3","1.2","22.0","24.5","","51de3d36-79b0-441e-ba60-4ee7e0f2c3be"
"MEASE","2016","_ChangeInProportion","-1.4","1.7","-3.1","0.3","","45156363-2acc-4d01-ba2b-c828ae86c2f9"
"MEASE","2016","_Number","254.4","13.5","240.9","267.8","","cb4b5a7a-9bcb-4644-8f44-a1d5575f1486"
"MEASE","2016","_ChangeInNumber","-13.5","18.7","-32.2","5.2","","369bb303-c5bc-4eb1-a802-23a11bb93626"
"MEASE","2016","_Population","1093.2","","","","","42a38ef1-3056-4b2b-ada3-203b4a0808d3"
"MEASE","2017","_Proportion","22.1","1.3","20.7","23.4","","ffb3a1d7-a6ae-4be5-91ef-1ed52864a023"
"MEASE","2017","_ChangeInProportion","-1.2","1.9","-3.1","0.6","","6694256d-b1e4-4f0b-aada-475512c0567f"
"MEASE","2017","_Number","243.3","14.4","228.9","257.7","","a02f135f-5b62-4ca4-a180-bbd2d856c6ed"
"MEASE","2017","_ChangeInNumber","-11.1","20.3","-31.4","9.2","","a868e52f-7b5f-4086-a270-b1c24feb9dac"
"MEASE","2017","_Population","1103.2","","","","","53d5690f-25bd-464e-b10e-97f34f4f0207"
"MEASE","2018","_Proportion","25.3","1.2","24.0","26.5","","e207c5e7-8d14-41c6-a7cd-0375a2e6c1de"
"MEASE","2018","_ChangeInProportion","3.2","1.8","1.4","5.0","","af6cdc7a-7ee7-439d-9499-0b1d01bddbf9"
"MEASE","2018","_Number","281.2","13.6","267.6","294.9","","47b6899c-d21b-443a-9886-aad9481ca23e"
"MEASE","2018","_ChangeInNumber","37.9","20.3","17.6","58.2","","97aa5b95-31b6-41a2-94fc-84f5d9a6a69c"
"MEASE","2018","_Population","1113.3","","","","","879ae5be-b7d3-47cc-8838-c766dd470f82"
"MEASE","2019","_Proportion","22.1","1.1","21.0","23.2","","85634be9-a74c-4550-99ce-a596d4c2f6fc"
"MEASE","2019","_ChangeInProportion","-3.2","1.8","-4.9","-1.4","","1ea3b8c5-6f71-4fe3-baa2-f0c8817cbbfb"
"MEASE","2019","_Number","250.3","12.6","237.7","262.8","","0a627abe-a3f2-4239-9165-d927e0d822a9"
"MEASE","2019","_ChangeInNumber","-30.9","19.7","-50.6","-11.2","","13e0476f-1d82-4f08-9ddc-5aaedfe827f9"
"MEASE","2019","_Population","1132.8","","","","","646e09e0-832d-484d-b676-380c9966a16d"
"MEASE","2020","_Proportion","21.8","1.5","20.3","23.2","","36ecfae4-8406-4ad8-9e59-a8a609a543c7"
"MEASE","2020","_ChangeInProportion","-0.3","1.9","-2.3","1.6","","9b6f8637-fdae-42f5-9d0a-4da7e4118567"
"MEASE","2020","_Number","248.9","16.9","232.0","265.7","","9b504194-72d7-4cc7-83a5-7cf814a0262c"
"MEASE","2020","_ChangeInNumber","-1.4","21.8","-23.2","20.4","","48b8731a-2709-478a-b441-cb40ade52dbc"
"MEASE","2020","_Population","1144.1","","","","","01cb6f84-7997-4c54-b944-55457b4078ad"
"MEASE","2021","_Proportion","20.7","1.3","19.3","22.0","","8dc4916e-38a1-463d-bf11-f678937cb111"
"MEASE","2021","_ChangeInProportion","-1.1","1.8","-2.9","0.7","","92359a9c-3b63-4c11-998b-e7fc918fe374"
"MEASE","2021","_Number","237.3","15.4","221.9","252.8","","bb4d3ab3-518b-4d22-9b55-37244423cd46"
"MEASE","2021","_ChangeInNumber","-11.6","20.6","-32.1","9.0","","487ce5cd-082e-452e-a7bb-1aed2cd50d58"
"MEASE","2021","_Population","1149.2","","","","","701fd335-279f-4089-af2b-9c9271b67845"
"MEASE","2022","_Proportion","20.7","2.1","18.6","22.8","","69766816-c9e5-4a03-b757-d9a39f917d6e"
"MEASE","2022","_ChangeInProportion","0.1","2.3","-2.2","2.4","","c9afd274-cc90-4de8-a86d-3445de2b206c"
"MEASE","2022","_Number","238.7","24.1","214.6","262.9","","92f8de4e-a84b-4ea4-83ac-f7167da372cb"
"MEASE","2022","_ChangeInNumber","1.4","26.8","-25.4","28.2","","c69f71e9-109a-4960-b006-8a0e4ec7b040"
"MEASE","2022","_Population","1150.7","","","","","734c292c-ca70-40e0-a78f-5a07bc7de0ff"
"MEASF","2007","_Proportion","29.3","2.9","26.4","32.2","","aec2bb22-6381-4662-911f-71b404f70ca8"
"MEASF","2007","_ChangeInProportion","","","","","A","1324b915-1121-4002-8431-60cf0055b930"
"MEASF","2007","_Number","314.2","31.2","283.0","345.4","","6eec6ad3-1352-4df5-828d-7c0425d3021b"
"MEASF","2007","_ChangeInNumber","","","","","A","eda91bc8-b93f-4a90-a128-c809d59c2952"
"MEASF","2007","_Population","1073.4","","","","","7b2f9e88-988c-4ad2-a8e3-d56ffc403a4d"
"MEASF","2008","_Proportion","33.0","3.4","29.6","36.4","","1c8db9e6-df28-4752-95bd-70b97bfdb821"
"MEASF","2008","_ChangeInProportion","3.7","4.7","-0.9","8.4","","456a35d7-59e5-405b-a3fc-72201911f570"
"MEASF","2008","_Number","355.2","36.4","318.8","391.7","","76beb854-c5e7-4ece-bd6d-1eeded90885b"
"MEASF","2008","_ChangeInNumber","41.0","49.6","-8.6","90.6","","ab88002a-c2c9-489b-ab1b-9deadfdcc740"
"MEASF","2008","_Population","1076.5","","","","","6d29c642-30ce-400b-be2d-5ca7e890ac82"
"MEASF","2009","_Proportion","31.4","3.1","28.4","34.5","","d28c54cf-ab30-4cbc-a410-e5a1a58e5fa2"
"MEASF","2009","_ChangeInProportion","-1.6","4.6","-6.2","3.0","","0f68702d-2674-45a9-bdb3-d4ce9e9e1238"
"MEASF","2009","_Number","338.7","33.2","305.5","371.8","","f4cdaa8a-6d10-489e-94a6-b13e1c3620dd"
"MEASF","2009","_ChangeInNumber","-16.5","50.0","-66.5","33.5","","095e1ab3-b401-4329-9fbc-ad0658567f13"
"MEASF","2009","_Population","1078.1","","","","","6fe81d18-e290-4ef1-a292-034ba2945198"
"MEASF","2010","_Proportion","29.7","2.6","27.1","32.4","","4c4ee3bc-63ec-4137-b11e-dddf687314d5"
"MEASF","2010","_ChangeInProportion","-1.7","4.0","-5.7","2.3","","c6ed02b1-b5e0-4b5f-868c-f3217eeadb13"
"MEASF","2010","_Number","321.9","28.5","293.4","350.5","","64071563-4853-4883-8e70-b1aaaa052c80"
"MEASF","2010","_ChangeInNumber","-16.8","43.0","-59.8","26.2","","85942e3b-b5bb-4d1b-94bf-5921d7571f70"
"MEASF","2010","_Population","1082.6","","","","","d9be2a9d-9c89-4f3f-a1e5-8c061bcd249c"
"MEASF","2011","_Proportion","30.2","3.1","27.1","33.3","","89bf7bd9-7535-4db8-9c2b-40a7ca398123"
"MEASF","2011","_ChangeInProportion","0.5","4.1","-3.6","4.5","","38a76c2b-d39b-4fa9-bb6a-1089236a1964"
"MEASF","2011","_Number","328.1","32.8","295.3","360.9","","d97c4223-a576-4f44-b886-30ca83734b26"
"MEASF","2011","_ChangeInNumber","6.2","43.6","-37.4","49.8","","724f506b-145a-44ee-8399-b1862e2ca9f3"
"MEASF","2011","_Population","1086.9","","","","","a3942e17-dea1-4fea-a5bc-651ff22b7e54"
"MEASF","2012","_Proportion","28.9","2.7","26.2","31.7","","d8c641b7-865c-4544-9e33-cf7c9d54e750"
"MEASF","2012","_ChangeInProportion","-1.2","4.2","-5.4","2.9","","0cc2e5fb-e34d-49d0-9f33-bddb52828df1"
"MEASF","2012","_Number","314.3","30.1","284.2","344.4","","e4a11afa-a5cf-4eff-87ff-11e01c1b17f4"
"MEASF","2012","_ChangeInNumber","-13.8","44.8","-58.6","31.0","","f0847d85-75af-4c89-9754-090bb7c9b8f4"
"MEASF","2012","_Population","1085.9","","","","","5a8d26eb-ee39-46ed-a312-92b9fc8e3122"
"MEASF","2013","_Proportion","29.3","3.0","26.4","32.3","","e155529d-9dcf-4ef2-b1ed-c3120777051e"
"MEASF","2013","_ChangeInProportion","0.4","4.2","-3.8","4.6","","b2eb82f6-768e-4151-8903-9c9e87010e0f"
"MEASF","2013","_Number","318.3","32.1","286.1","350.4","","d39f5682-c54f-4c9e-bdea-4f672e37a26f"
"MEASF","2013","_ChangeInNumber","4.0","45.5","-41.5","49.5","","730015a5-b8c5-4aac-b59d-e88ec4edf4e3"
"MEASF","2013","_Population","1084.7","","","","","db61d400-4600-4074-b2f5-282ff3d14898"
"MEASF","2014","_Proportion","29.3","2.9","26.4","32.2","","f85b0050-9e69-48eb-bede-0d52c14d82b9"
"MEASF","2014","_ChangeInProportion","0.0","4.2","-4.3","4.2","","fc61f0ad-f860-41b1-9e14-994214c431fc"
"MEASF","2014","_Number","317.8","31.8","285.9","349.6","","01d5bfad-73e7-49a0-9a07-d42e6f3dc007"
"MEASF","2014","_ChangeInNumber","-0.5","46.1","-46.6","45.6","","a3acfc99-9053-48d9-b1b7-592d7388714e"
"MEASF","2014","_Population","1083.9","","","","","6ffbd3d7-979b-4697-8b10-33085e0524e5"
"MEASF","2015","_Proportion","30.5","3.3","27.2","33.7","","0f593946-4883-4d3f-8b12-697277e8db7f"
"MEASF","2015","_ChangeInProportion","1.1","4.3","-3.1","5.4","","65646834-3275-4c37-9975-04bc75a501d3"
"MEASF","2015","_Number","331.2","34.3","296.9","365.4","","7833eb90-ab36-4aee-bb89-95481d46690d"
"MEASF","2015","_ChangeInNumber","13.4","46.0","-32.6","59.4","","52900565-1f27-4aa9-ac8e-02b0f46eaef3"
"MEASF","2015","_Population","1087.1","","","","","a98364e0-6d06-4af1-9f3b-df0f24dd2b57"
"MEASF","2016","_Proportion","29.8","2.4","27.4","32.2","","58b31f6d-fe6f-4834-8b06-236791144468"
"MEASF","2016","_ChangeInProportion","-0.7","3.8","-4.5","3.1","","7600aac9-b77f-4b96-9664-1d47f0852d95"
"MEASF","2016","_Number","325.7","26.7","299.0","352.4","","2eff37f3-be04-4b55-87ce-72b0c8e91681"
"MEASF","2016","_ChangeInNumber","-5.5","40.5","-46.0","35.0","","351bcc63-2254-448d-9735-7a001a8c2aec"
"MEASF","2016","_Population","1093.2","","","","","69238716-8cae-4f80-8b04-e8419477ea94"
"MEASF","2017","_Proportion","28.4","2.6","25.8","31.0","","a7500d5b-ccff-4cee-98ee-7d05ca3e8f27"
"MEASF","2017","_ChangeInProportion","-1.4","3.7","-5.0","2.3","","efddfdb7-fcb3-4c08-85c7-527d8d0d1a12"
"MEASF","2017","_Number","313.6","28.3","285.3","342.0","","f59aceea-f14e-443f-8ed5-27b3fc0cd53d"
"MEASF","2017","_ChangeInNumber","-12.1","39.8","-51.9","27.7","","76ba5fe1-11a8-415c-ad86-35bd1904ddfc"
"MEASF","2017","_Population","1103.2","","","","","4fd44f0b-fdde-4da0-905f-f00f0fdfb1f0"
"MEASF","2018","_Proportion","30.6","2.4","28.3","33.0","","da2798fd-95d5-441c-9106-fa583002643d"
"MEASF","2018","_ChangeInProportion","2.2","3.2","-1.0","5.4","","4fa2c682-18a7-466c-8ba9-43f6e918e833"
"MEASF","2018","_Number","341.1","26.5","314.6","367.7","","e18d189f-038f-491c-9139-57b2dbacba1d"
"MEASF","2018","_ChangeInNumber","27.5","35.3","-7.8","62.8","","9efe9e49-4f3a-4a8e-a137-c8f39144f905"
"MEASF","2018","_Population","1113.3","","","","","7439dbca-c517-4a45-adbb-5d3cd0df5161"
"MEASF","2019","_Proportion","27.7","1.2","26.5","28.8","","feba9c07-97c0-4916-8883-35d68fcf1813"
"MEASF","2019","_ChangeInProportion","-3.0","3.1","-6.05","0.1","","ae35c352-9922-41af-a204-ca4d71ed2e0a"
"MEASF","2019","_Number","313.2","13.5","299.7","326.8","","1e945fac-a2ae-4304-92da-650d92ae8813"
"MEASF","2019","_ChangeInNumber","-27.9","34.7","-62.6","6.8","","0936af72-c4df-4cb5-b69b-3069791f1d31"
"MEASF","2019","_Population","1132.8","","","","","fde15fbd-e15f-473c-831e-4fcaae7a8961"
"MEASF","2020","_Proportion","27.8","1.6","26.2","29.4","","629c2bc3-c085-49cb-8509-241b216ba068"
"MEASF","2020","_ChangeInProportion","0.2","2.1","-2.0","2.3","","e01fd7a9-790b-40bc-b862-c0d4b407e20b"
"MEASF","2020","_Number","318.1","18.4","299.7","336.6","","e9b3c0b5-2960-4a36-a13a-baca9da908a0"
"MEASF","2020","_ChangeInNumber","4.9","24.0","-19.1","28.9","","ad2c477d-2d8b-47a4-b696-a1f683c5aab7"
"MEASF","2020","_Population","1144.1","","","","","5daae938-b599-4a74-94c7-b89860a88650"
"MEASF","2021","_Proportion","27.5","1.5","26.0","28.9","","28c6a573-d9db-43b1-81d0-5ca8893f74d8"
"MEASF","2021","_ChangeInProportion","-0.3","2.1","-2.5","1.8","","6a88e2aa-bc22-4a8b-b4e0-b27def6f74ec"
"MEASF","2021","_Number","315.6","16.8","298.7","332.4","","b928bc5f-dd0b-43d2-9bc0-fb835741e0ec"
"MEASF","2021","_ChangeInNumber","-2.5","24.4","-27.0","21.9","","1fb431e3-4812-4612-b5f3-82e71a44cdd8"
"MEASF","2021","_Population","1149.2","","","","","97de7f16-31b0-4713-940f-a81d54d1cd60"
"MEASF","2022","_Proportion","28.5","2.4","26.1","30.9","","06c4b13f-171c-4086-880e-4603e110c709"
"MEASF","2022","_ChangeInProportion","1.0","2.9","-1.8","3.9","","3b7ebc2c-0b2e-4d14-9d2e-c5ac1c80a23b"
"MEASF","2022","_Number","327.9","27.8","300.1","355.7","","dba20335-3902-42ce-910e-d92dd0fb4fdc"
"MEASF","2022","_ChangeInNumber","12.3","32.8","-20.5","45.1","","f6667f8c-bc9c-4cdf-af5a-a3faa726f51b"
"MEASF","2022","_Population","1150.7","","","","","4e7c05c8-609e-4610-9792-f12e8a6bede2"
"MEASG","2007","_Proportion","22.4","2.9","19.5","25.3","","11ad7717-678f-47d3-bbab-e1c67d299044"
"MEASG","2007","_ChangeInProportion","","","","","A","7d7c2b95-bde5-425c-b421-b587f2982430"
"MEASG","2007","_Number","240.5","31.2","209.3","271.6","","4b7059c4-cc82-4e62-819f-3f92c4ba871d"
"MEASG","2007","_ChangeInNumber","","","","","A","f8d994e2-5e0e-41ed-9323-c189d9a37cf8"
"MEASG","2007","_Population","1073.4","","","","","595236a5-9c03-46f3-8519-27f7921a3692"
"MEASG","2008","_Proportion","23.9","2.8","21.2","26.7","","229924af-9d81-4028-8270-c0e40fceceba"
"MEASG","2008","_ChangeInProportion","1.5","4.2","-2.7","5.8","","9bc89ae6-5c0f-4a01-b9ad-436190966c77"
"MEASG","2008","_Number","257.8","29.9","227.9","287.7","","212b2486-bce9-4bb0-ac1d-d465cc2f3ed0"
"MEASG","2008","_ChangeInNumber","17.3","45.5","-28.2","62.8","","4e4e0eb2-1f90-4dc5-8249-3e5ad4fa4ad9"
"MEASG","2008","_Population","1076.5","","","","","d399774e-b3d6-45be-a6aa-e0ca54d12db7"
"MEASG","2009","_Proportion","23.8","2.8","21.0","26.6","","b55b156d-5f48-4905-89d9-16449dcda7ce"
"MEASG","2009","_ChangeInProportion","-0.2","4.0","-4.1","3.8","","53372100-0a86-4d08-bc21-606feff9670e"
"MEASG","2009","_Number","256.3","30.0","226.3","286.3","","c9e28a84-0f47-4a84-ac76-481cdb2123d0"
"MEASG","2009","_ChangeInNumber","-1.5","43.0","-44.5","41.5","","e4a34178-79a6-46e1-b1d9-d678a49ee7a7"
"MEASG","2009","_Population","1078.1","","","","","6d390c1c-e9db-42eb-9c78-d1cbf3e68bd5"
"MEASG","2010","_Proportion","21.9","2.7","19.2","24.6","","3e1bc6f1-445e-4708-b525-6a31b1d9e956"
"MEASG","2010","_ChangeInProportion","-1.8","4.1","-5.9","2.3","","f9fe1d69-9105-4a70-8b9b-679a93d17abf"
"MEASG","2010","_Number","237.4","29.0","208.4","266.4","","8b38a162-657d-466a-8094-85a82e55159b"
"MEASG","2010","_ChangeInNumber","-18.9","44.3","-63.2","25.4","","2ff4e09a-6b5e-43bc-850e-e6a4f96af355"
"MEASG","2010","_Population","1082.6","","","","","d12768e7-720a-4fd6-9805-eee85bacdf74"
"MEASG","2011","_Proportion","21.9","2.6","19.3","24.5","","fe26f119-23f1-4a50-b4f2-66eeb00dabc0"
"MEASG","2011","_ChangeInProportion","0.0","3.8","-3.9","3.8","","97b8a0f1-a114-4d22-859e-da839afa6973"
"MEASG","2011","_Number","238.0","27.3","210.6","265.3","","93adca56-dd10-4b63-8e4c-5a2f605c463e"
"MEASG","2011","_ChangeInNumber","0.6","40.9","-40.3","41.5","","924e9f50-6548-40db-ad97-ac87feeea3d0"
"MEASG","2011","_Population","1086.9","","","","","503f417a-f444-46ad-922f-c3c43336a4c5"
"MEASG","2012","_Proportion","22.2","2.8","19.4","25.0","","d309c736-6f76-44de-b204-f8827c1edffd"
"MEASG","2012","_ChangeInProportion","0.3","3.9","-3.6","4.2","","eeca0237-41a9-4664-90de-b1f0dca15adb"
"MEASG","2012","_Number","240.7","30.8","209.9","271.5","","2b1a42a0-4cd6-429b-abe9-6c239939c6fa"
"MEASG","2012","_ChangeInNumber","2.7","42.5","-39.8","45.2","","d2eb00f3-ac0b-4ca4-9c84-80f97d3387c0"
"MEASG","2012","_Population","1085.9","","","","","4267bb85-1280-4ea4-ac26-37540364e6bd"
"MEASG","2013","_Proportion","21.9","2.5","19.4","24.4","","18a39f57-f9a2-4a8e-a8fc-680be5a6bad0"
"MEASG","2013","_ChangeInProportion","-0.3","3.5","-3.8","3.3","","dcbc9820-b859-4b51-8437-2b291a68e7e5"
"MEASG","2013","_Number","237.6","27.3","210.3","264.9","","91284dd1-d221-4d64-a64c-beeaa441a2a9"
"MEASG","2013","_ChangeInNumber","-3.1","38.5","-41.6","35.4","","3b62f850-b62d-4a8f-8758-375135251d74"
"MEASG","2013","_Population","1084.7","","","","","6712c40a-6460-4269-b93c-f3c44cc3be89"
"MEASG","2014","_Proportion","23.0","2.8","20.2","25.7","","f41e1701-d253-4ab0-9829-cad39c4f130e"
"MEASG","2014","_ChangeInProportion","1.0","4.1","-3.0","5.1","","f95d5cad-65e5-4e4f-8a54-0efa2b4155fe"
"MEASG","2014","_Number","248.8","30.0","218.8","278.9","","3d76fe00-4a8e-49d1-afbe-1f6da31484c0"
"MEASG","2014","_ChangeInNumber","11.2","44.3","-33.1","55.5","","a8d7c764-d8ae-46ba-b029-f7434be81675"
"MEASG","2014","_Population","1083.9","","","","","c245626d-bf40-44b3-b6d3-d0f6fd86348f"
"MEASG","2015","_Proportion","23.8","2.2","21.5","26.0","","3226e9c3-14a8-422e-8123-a3d97dca8f48"
"MEASG","2015","_ChangeInProportion","0.8","3.4","-2.5","4.2","","d56dd6ad-64fb-49e9-9e55-2ee7c7c82765"
"MEASG","2015","_Number","258.5","23.8","234.8","282.3","","eda4c9da-5ff7-429f-a90e-79b52e9b8fb7"
"MEASG","2015","_ChangeInNumber","9.7","36.6","-26.9","46.3","","067ebcf4-bf4f-4ce7-973c-8069b801f5c5"
"MEASG","2015","_Population","1087.1","","","","","40ed69eb-05e4-44cd-b21e-190392f323be"
"MEASG","2016","_Proportion","22.3","2.1","20.2","24.4","","757071c2-9104-4a34-a909-9d3f301889ea"
"MEASG","2016","_ChangeInProportion","-1.4","3.2","-4.6","1.7","","fb336243-0cca-4150-938a-9c7de2b95b6e"
"MEASG","2016","_Number","244.2","23.3","220.9","267.4","","3a7b2638-32da-4b2d-9861-73e662f5a710"
"MEASG","2016","_ChangeInNumber","-14.3","34.1","-48.4","19.8","","c3005b62-4a5d-4c9f-8101-bbef3978d7bd"
"MEASG","2016","_Population","1093.2","","","","","cf8c98fd-bf82-4a01-80ff-030cf6a63c47"
"MEASG","2017","_Proportion","21.4","2.1","19.2","23.5","","5f7c3c7b-0b98-4f36-b18b-87a99b55ae70"
"MEASG","2017","_ChangeInProportion","-1.0","3.0","-4.0","2.0","","207e2ac3-8159-4cf2-902c-4cd0e22fc34d"
"MEASG","2017","_Number","235.6","23.6","212.0","259.3","","003cc04b-f5a4-41cb-921b-a1406a462ed0"
"MEASG","2017","_ChangeInNumber","-8.6","33.0","-41.6","24.4","","d7b43c61-b5af-4b99-95f4-41afa1056114"
"MEASG","2017","_Population","1103.2","","","","","2a38b63b-c7ed-48c1-845f-a7a11f3ae278"
"MEASG","2018","_Proportion","22.8","1.9","20.9","24.7","","2dd33b6b-1c3f-41af-a6ae-d59a52d640e7"
"MEASG","2018","_ChangeInProportion","1.4","2.6","-1.1","4.0","","c9e69f13-2133-480c-b8a6-b5a7ce963cbe"
"MEASG","2018","_Number","253.8","21.6","232.3","275.4","","4f581e64-b994-403d-b92c-818ab7596325"
"MEASG","2018","_ChangeInNumber","18.2","28.8","-10.6","47.0","","72ab7ac1-fc3f-42ce-ba22-bc4d1bf35185"
"MEASG","2018","_Population","1113.3","","","","","7f22f5b0-f416-462e-85ba-5a70fe2abbe9"
"MEASG","2019","_Proportion","20.1","1.2","19.0","21.3","","b2c16557-5f44-4999-a4c7-270b72660478"
"MEASG","2019","_ChangeInProportion","-2.7","2.5","-5.2","-0.2","","17a49689-aaaa-4c5a-bec5-a45069da35c6"
"MEASG","2019","_Number","227.9","13.2","214.7","241.1","","ab247bc3-047d-4608-89f6-4645c1b551f5"
"MEASG","2019","_ChangeInNumber","-25.9","29.7","-53.8","2.0","","4ccedd5c-a80b-4600-ad5f-77bb98f58ece"
"MEASG","2019","_Population","1132.8","","","","","870e14d4-a0d3-4581-8815-2825d0b1fc78"
"MEASG","2020","_Proportion","19.5","1.3","18.2","20.8","","7879a0b6-7c78-4023-885a-2f25fd1dd8ba"
"MEASG","2020","_ChangeInProportion","-0.6","1.8","-2.5","1.2","","e38b84eb-d439-4e76-9c07-4b7332d66d7b"
"MEASG","2020","_Number","222.8","14.8","207.9","237.6","","47aa09a6-0fe6-4eff-b229-eaccb34b9f18"
"MEASG","2020","_ChangeInNumber","-5.1","20.8","-25.9","15.7","","9de456aa-dd36-4138-b432-28324a24eaca"
"MEASG","2020","_Population","1144.1","","","","","6a041036-8262-4854-8970-6300c4fb0a38"
"MEASG","2021","_Proportion","19.6","1.4","18.2","20.9","","119f7967-a853-445d-9713-9a2cc6e7dd78"
"MEASG","2021","_ChangeInProportion","0.1","1.8","-1.7","1.9","","3b65fd25-c3ed-4216-ab9e-e7dac0b1a9f1"
"MEASG","2021","_Number","225.2","15.6","209.6","240.7","","c0859001-45ad-409f-9b09-6dd998e92c2a"
"MEASG","2021","_ChangeInNumber","2.4","20.9","-18.5","23.3","","6ad7b6b5-8854-4bb0-a561-3b7e9563f1ed"
"MEASG","2021","_Population","1149.2","","","","","b4e4d664-d14c-4df3-94ac-b43878c05f6e"
"MEASG","2022","_Proportion","19.4","2.1","17.3","21.5","","55079336-6b06-4ed7-842f-0572dbc4151e"
